NewYork/1.config
1
3600
10
64
0.0005
mean vehicle count: 4061.0 with sd: 0.0
mean travel time: 1260.3014311834058 with sd: 0.0

intersection_1_1
avg max wait time: 6.0
movement 11 avg wait time: 1.8796296296296295

intersection_7_18
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 5
movement 1 avg wait time: 0.14754098360655737
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 14
movement 4 avg wait time: 1.08
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: nan
movement 8 max wait time: 42
movement 8 avg wait time: 1.9649122807017543
movement 9 max wait time: 20
movement 9 avg wait time: 2.388888888888889
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 8
movement 11 avg wait time: 0.4659090909090909

intersection_7_19
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 21
movement 4 avg wait time: 1.2685185185185186
movement 5 max wait time: 35
movement 5 avg wait time: 1.9047619047619047
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 21
movement 7 avg wait time: 1.4067796610169492
movement 8 max wait time: 47
movement 8 avg wait time: 3.9365079365079363
movement 9 max wait time: 19
movement 9 avg wait time: 1.0285714285714285
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 28
movement 11 avg wait time: 1.6534653465346534

intersection_7_20
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 7
movement 1 avg wait time: 0.22580645161290322
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 7
movement 4 avg wait time: 1.1388888888888888
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 39
movement 8 avg wait time: 2.888888888888889
movement 9 max wait time: 14
movement 9 avg wait time: 1.0526315789473684
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 7
movement 11 avg wait time: 0.42168674698795183

intersection_7_21
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 8
movement 4 avg wait time: 0.5922330097087378
movement 5 max wait time: 7
movement 5 avg wait time: 0.38235294117647056
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 4
movement 7 avg wait time: 0.08695652173913043
movement 8 max wait time: 29
movement 8 avg wait time: 2.375
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 12
movement 11 avg wait time: 0.6582278481012658

intersection_7_22
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 8
movement 1 avg wait time: 0.5348837209302325
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 8
movement 4 avg wait time: 1.2419354838709677
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 44
movement 8 avg wait time: 4.342105263157895
movement 9 max wait time: 14
movement 9 avg wait time: 0.7727272727272727
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 7
movement 11 avg wait time: 0.2236842105263158

intersection_7_23
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 24
movement 4 avg wait time: 1.0804597701149425
movement 5 max wait time: 3
movement 5 avg wait time: 0.08333333333333333
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 33
movement 7 avg wait time: 2.289473684210526
movement 8 max wait time: 39
movement 8 avg wait time: 4.125
movement 9 max wait time: 17
movement 9 avg wait time: 2.046511627906977
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 23
movement 11 avg wait time: 0.7021276595744681

intersection_7_24
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 10
movement 4 avg wait time: 0.75
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 27
movement 8 avg wait time: 1.1346153846153846
movement 9 max wait time: 9
movement 9 avg wait time: 0.45
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 9
movement 11 avg wait time: 0.19736842105263158

intersection_7_25
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 8
movement 4 avg wait time: 0.6170212765957447
movement 5 max wait time: 11
movement 5 avg wait time: 0.3111111111111111
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 21
movement 7 avg wait time: 1.2641509433962264
movement 8 max wait time: 9
movement 8 avg wait time: 0.49122807017543857
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 16
movement 11 avg wait time: 1.0675675675675675

intersection_7_26
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 15
movement 1 avg wait time: 0.375
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 12
movement 4 avg wait time: 1.1041666666666667
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 33
movement 8 avg wait time: 1.6666666666666667
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 8
movement 11 avg wait time: 0.14035087719298245

intersection_7_27
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 14
movement 4 avg wait time: 0.5256410256410257
movement 5 max wait time: 40
movement 5 avg wait time: 4.802197802197802
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 60
movement 7 avg wait time: 10.78
movement 8 max wait time: 71
movement 8 avg wait time: 5.121951219512195
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 70
movement 11 avg wait time: 5.3

intersection_7_28
avg max wait time: 6.0
movement 0 max wait time: 0
movement 0 avg wait time: 0.0
movement 1 max wait time: 0
movement 1 avg wait time: 0.0
movement 2 max wait time: 0
movement 2 avg wait time: 0.0
movement 3 max wait time: 0
movement 3 avg wait time: 0.0
movement 4 max wait time: 8
movement 4 avg wait time: 0.21052631578947367
movement 5 max wait time: 0
movement 5 avg wait time: 0.0
movement 6 max wait time: 0
movement 6 avg wait time: 0.0
movement 7 max wait time: 0
movement 7 avg wait time: 0.0
movement 8 max wait time: 0
movement 8 avg wait time: 0.0
movement 9 max wait time: 0
movement 9 avg wait time: 0.0
movement 10 max wait time: 0
movement 10 avg wait time: 0.0
movement 11 max wait time: 50
movement 11 avg wait time: 2.6486486486486487


